product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod025,Cus007,Mark004,2017-11-06,2,8324,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod025,Cus007,Mark004,2017-11-27,1,1190,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod025,Cus016,Mark002,2017-12-08,1,759,"INR",2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod026,Cus030,Mark007,2017-10-05,86,47528,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-06,14,7921,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-11,43,23764,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-16,57,31685,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-19,43,23764,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-20,14,7921,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-25,72,39606,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-26,86,47537,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-10-27,14,7921,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod026,Cus030,Mark007,2017-11-02,29,15843,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod026,Cus030,Mark007,2017-11-03,86,47528,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod026,Cus030,Mark007,2017-11-06,14,7921,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod026,Cus030,Mark007,2017-12-20,14,7921,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod026,Cus030,Mark007,2017-12-21,43,23769,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod026,Cus030,Mark007,2017-12-28,43,23769,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod027,Cus007,Mark004,2017-10-11,1,537,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod027,Cus005,Mark004,2017-10-16,1,343,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod027,Cus006,Mark004,2017-10-23,7,9153,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod027,Cus007,Mark004,2017-11-03,120,47204,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod027,Cus007,Mark004,2017-11-14,1,537,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod027,Cus006,Mark004,2017-11-24,7,9153,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod027,Cus006,Mark004,2017-12-11,14,18764,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod027,Cus006,Mark004,2017-12-18,1,458,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod027,Cus020,Mark004,2017-12-19,1,662,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod030,Cus007,Mark004,2017-10-19,2,2884,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod030,Cus007,Mark004,2017-10-20,1,2019,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod030,Cus007,Mark004,2017-10-27,22,37468,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod030,Cus006,Mark004,2017-11-01,1,245,"INR",2017-11-01,2017-11-01,2017,November,"17-Nov"
Prod030,Cus007,Mark004,2017-11-03,500,239583,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod030,Cus006,Mark004,2017-11-06,1,245,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod030,Cus007,Mark004,2017-11-06,1,2306,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod030,Cus006,Mark004,2017-11-07,1,245,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod030,Cus006,Mark004,2017-11-08,1,245,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod030,Cus006,Mark004,2017-11-13,1,245,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod030,Cus006,Mark004,2017-11-14,1,491,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod030,Cus007,Mark004,2017-11-16,3,4611,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod030,Cus006,Mark004,2017-11-17,1,245,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod030,Cus007,Mark004,2017-11-17,4,6917,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod030,Cus007,Mark004,2017-11-20,3,1366,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod030,Cus007,Mark004,2017-11-30,167,81019,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod030,Cus006,Mark004,2017-12-21,1,241,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod033,Cus011,Mark003,2017-10-06,2,6361,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod033,Cus011,Mark003,2017-10-13,2,5296,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod033,Cus011,Mark003,2017-10-20,2,5301,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod033,Cus010,Mark003,2017-10-24,4,9588,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod033,Cus010,Mark003,2017-10-26,16,38356,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod033,Cus011,Mark003,2017-10-27,2,6361,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod033,Cus011,Mark003,2017-11-07,2,7417,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod033,Cus003,Mark003,2017-11-09,1,1412,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod033,Cus012,Mark003,2017-11-13,1,2569,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod033,Cus011,Mark003,2017-11-13,3,8477,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod033,Cus003,Mark003,2017-11-13,2,4454,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod033,Cus011,Mark003,2017-11-20,1,3181,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod033,Cus011,Mark003,2017-11-27,4,13769,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod033,Cus011,Mark003,2017-12-04,3,9537,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod033,Cus011,Mark003,2017-12-11,5,15894,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod033,Cus011,Mark003,2017-12-18,3,10597,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod033,Cus011,Mark003,2017-12-26,4,11657,"INR",2017-12-26,2017-12-01,2017,December,"17-Dec"
Prod033,Cus011,Mark003,2017-12-29,1,1060,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod035,Cus005,Mark004,2017-11-22,1,361,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod035,Cus031,Mark005,2017-11-24,1,1931,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod035,Cus005,Mark004,2017-11-24,1,361,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod035,Cus005,Mark004,2017-11-27,1,361,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod035,Cus005,Mark004,2017-11-28,1,361,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod035,Cus031,Mark005,2017-12-01,1,1287,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod035,Cus006,Mark004,2017-12-01,1,412,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod035,Cus031,Mark005,2017-12-11,1,644,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod035,Cus007,Mark004,2017-12-11,116,42009,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod038,Cus007,Mark004,2017-10-09,1,301,"INR",2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod038,Cus007,Mark004,2017-12-18,1,306,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod038,Cus007,Mark004,2017-12-27,1,306,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod039,Cus016,Mark002,2017-10-06,1,523,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod039,Cus024,Mark002,2017-10-09,1,583,"INR",2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark006,2017-10-10,1,0,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod039,Cus013,Mark006,2017-10-10,1,0,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-10-11,1,806,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod039,Cus023,Mark002,2017-10-13,1,523,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod039,Cus022,Mark002,2017-10-17,30,51861,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-10-19,1,1606,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-10-20,1,1606,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod039,Cus016,Mark002,2017-10-20,1,523,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-10-23,1,806,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-10-25,2,5634,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-10-26,2,4019,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod039,Cus016,Mark002,2017-10-27,1,1046,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-10-30,1,1611,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod039,Cus003,Mark003,2017-11-03,1,1606,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-03,1,2088,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-11-06,1,806,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod039,Cus014,Mark003,2017-11-06,2,4634,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-06,1,523,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-09,1,523,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-11-10,1,806,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-10,1,1042,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-11-14,3,8042,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-11-16,1,1611,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod039,Cus023,Mark002,2017-11-16,1,523,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-11-17,1,2417,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-17,1,1569,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod039,Cus011,Mark003,2017-11-21,2,2491,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-11-22,1,1606,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-23,1,1042,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-24,2,3657,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod039,Cus016,Mark002,2017-11-27,6,8875,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod039,Cus011,Mark003,2017-11-29,1,894,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod039,Cus014,Mark003,2017-11-29,2,4634,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-11-30,1,806,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod039,Cus003,Mark003,2017-12-01,1,806,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod039,Cus023,Mark002,2017-12-01,1,523,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-06,1,1611,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-07,1,806,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-08,1,1611,"INR",2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod039,Cus016,Mark002,2017-12-08,1,523,"INR",2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-11,1,806,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-14,1,806,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-15,1,2412,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod039,Cus024,Mark002,2017-12-18,1,583,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-20,1,1611,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod039,Cus016,Mark002,2017-12-21,1,1565,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod039,Cus011,Mark003,2017-12-22,2,2491,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod039,Cus016,Mark002,2017-12-22,5,8352,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-26,1,806,"INR",2017-12-26,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-27,1,1606,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod039,Cus014,Mark003,2017-12-27,2,4634,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod039,Cus003,Mark003,2017-12-29,1,2412,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod049,Cus022,Mark002,2017-12-12,587,725699,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-10-04,4,1111,"INR",2017-10-04,2017-10-01,2017,October,"17-Oct"
Prod053,Cus016,Mark007,2017-10-06,1,227,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-06,4,1565,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod053,Cus002,Mark007,2017-10-06,11,3870,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-10,10,3014,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod053,Cus018,Mark011,2017-10-10,1,269,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-10,4,1477,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod053,Cus002,Mark007,2017-10-10,7,2273,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod053,Cus035,Mark007,2017-10-10,3,810,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-11,12,3741,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-11,11,2264,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-11,3,750,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-11,18,4597,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus022,Mark011,2017-10-11,1,125,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus036,Mark007,2017-10-11,2,634,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-11,2,634,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus035,Mark007,2017-10-11,5,1616,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-12,9,2171,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod053,Cus023,Mark011,2017-10-12,1,644,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-12,49,12306,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod053,Cus022,Mark011,2017-10-12,1,380,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-13,20,5181,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-13,5,1120,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-13,24,6241,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus018,Mark011,2017-10-13,8,1935,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-13,2,426,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus016,Mark007,2017-10-13,1,227,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-13,2,935,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus002,Mark007,2017-10-13,10,3528,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-16,18,5315,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-16,19,5625,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-16,1,171,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-16,6,1852,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-16,6,1574,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod053,Cus036,Mark007,2017-10-16,7,1991,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-17,6,1870,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-17,1,157,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus023,Mark011,2017-10-17,1,384,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-17,12,3097,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-17,4,1014,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-17,4,1606,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus002,Mark007,2017-10-17,7,2500,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus035,Mark007,2017-10-17,2,606,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-18,6,1574,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-18,26,6444,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-18,3,769,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-18,2,500,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-18,12,3500,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-18,1,537,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod053,Cus002,Mark006,2017-10-19,1,0,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-19,12,0,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-19,20,4630,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-19,13,3292,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-19,6,1597,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod053,Cus036,Mark007,2017-10-19,2,634,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-20,4,1222,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-20,49,12653,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-20,3,838,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod053,Cus036,Mark007,2017-10-20,4,995,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod053,Cus016,Mark007,2017-10-20,1,343,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-20,3,1204,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod053,Cus002,Mark007,2017-10-20,5,1593,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-23,2,532,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-23,54,10551,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-23,3,750,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-23,6,1574,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod053,Cus022,Mark011,2017-10-23,6,1644,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod053,Cus022,Mark011,2017-10-23,1,380,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-24,9,2398,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-24,12,4435,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-25,31,7588,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-25,15,3866,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod053,Cus018,Mark011,2017-10-25,7,1681,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-25,19,5907,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-25,1,269,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-26,2,532,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-26,3,894,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-26,1,259,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-26,2,588,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-27,2,472,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-27,12,3162,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-27,9,2176,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-27,12,3500,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus022,Mark011,2017-10-27,1,190,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus016,Mark007,2017-10-27,1,116,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus037,Mark007,2017-10-27,2,667,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus002,Mark007,2017-10-27,11,3634,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-30,9,1931,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-30,10,2431,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod053,Cus025,Mark011,2017-10-30,4,1130,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-30,42,10810,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod053,Cus022,Mark011,2017-10-30,2,949,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-10-31,13,4014,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod053,Cus019,Mark011,2017-10-31,4,1042,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod053,Cus024,Mark011,2017-10-31,15,3440,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod053,Cus018,Mark011,2017-10-31,1,255,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod053,Cus020,Mark011,2017-10-31,12,3028,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod053,Cus021,Mark011,2017-10-31,33,8023,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod053,Cus017,Mark011,2017-11-02,6,1560,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-02,17,3537,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-02,9,2333,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-02,10,2444,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-02,6,1519,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-02,12,3037,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-02,2,949,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-03,15,4426,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-03,1,83,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-03,7,2019,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-03,30,7148,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-06,38,10981,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-06,40,12060,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod053,Cus023,Mark011,2017-11-06,43,10532,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
